32967,מערכות יצור ממוחשבות-מעבדה,240264.01.5780.41, טליס ודים,ב,14:30,17:00,ויילר,228,פרוייקט-במ"מ,12/12,
32865,תכון תכנה להנדסה,151016.10.5780.41, גולן שחר,ד,13:00,14:30,בירן,105,פרוייקט-במ"מ,8/14,
33058,תכון תכנה להנדסה,151016.01.5780.01, גולן שחר,ג,17:00,19:30,ישראל,303,שעור,75/85,
33058,תכון תכנה להנדסה,151016.01.5780.02, גולן שחר,ג,14:30,17:00,ישראל,304,שעור,60/85,
33058,תכון תכנה להנדסה,151016.01.5780.41, לויאן יהונתן,ד,16:15,17:45,בירן,016,פרוייקט-במ"מ,14/14,
33058,תכון תכנה להנדסה,151016.01.5780.42, קדרון דוד,ב,18:00,19:30,בירן,221,פרוייקט-במ"מ,14/14,
33058,תכון תכנה להנדסה,151016.01.5780.43, קדרון דוד,ד,16:15,17:45,בירן,204,פרוייקט-במ"מ,16/14,
33058,תכון תכנה להנדסה,151016.01.5780.44, קדרון דוד,ה,14:30,16:00,בירן,218,פרוייקט-במ"מ,15/14,
33058,תכון תכנה להנדסה,151016.01.5780.45, לויאן יהונתן,ב,16:15,17:45,ויילר,227,פרוייקט-במ"מ,14/14,
33058,תכון תכנה להנדסה,151016.01.5780.46, קנול רפאל,ג,17:00,18:45,בירן,105,פרוייקט-במ"מ,17/14,
33058,תכון תכנה להנדסה,151016.01.5780.47, קנול רפאל,ד,14:30,16:00,בירן,105,פרוייקט-במ"מ,15/14,
33058,תכון תכנה להנדסה,151016.01.5780.48, קנול רפאל,ד,16:15,17:45,בירן,105,פרוייקט-במ"מ,14/14,
33058,תכון תכנה להנדסה,151016.01.5780.49, קדרון דוד,ד,14:30,16:00,בירן,204,פרוייקט-במ"מ,16/14,
33060,מבנה המחשב,151101.01.5780.01, מחלוף רוני חיים,ד,14:30,17:00,ישראל,204,שעור,61/70,
33060,מבנה המחשב,151101.01.5780.02, וינמן שמואל,ג,17:00,19:30,ישראל,203,שעור,71/70,
33310,מבנה המחשב,151101.10.5780.01, דנציג נחום,ד,18:00,19:30,בראוז,305,שעור,25/--,
33310,מבנה המחשב,151101.10.5780.01, דנציג נחום,ה,13:30,14:30,בראוז,305,שעור,25/--,
34256,מבנה המחשב,151101.71.5780.01, אליעזר אורן,ד,14:30,17:00,ויילר,150,שעור,37/--,
34256,מבנה המחשב,151101.71.5780.02, מחלוף רוני חיים,ד,11:30,14:15,ויילר,150,שעור,35/--,
33061,מערכות הפעלה,151111.01.5780.01, מוגהץ דרור,ד,17:00,19:30,ישראל,203,שעור,44/80,
33061,מערכות הפעלה,151111.01.5780.02, טרייסטמן אברהם,ד,17:00,19:30,ישראל,303,שעור,41/80,
33061,מערכות הפעלה,151111.01.5780.41, ברזילי יעקב,ג,16:15,17:45,בירן,204,פרוייקט-במ"מ,17/20,
33061,מערכות הפעלה,151111.01.5780.42, ברזילי יעקב,ג,18:00,19:30,בירן,204,פרוייקט-במ"מ,17/20,
33061,מערכות הפעלה,151111.01.5780.43, טרייסטמן אברהם,ג,16:15,17:45,בירן,218,פרוייקט-במ"מ,15/20,
33061,מערכות הפעלה,151111.01.5780.44, ברזילי יעקב,ג,14:30,16:00,בירן,204,פרוייקט-במ"מ,20/20,
33061,מערכות הפעלה,151111.01.5780.45, דנציג נחום,ג,16:15,17:45,בירן,221,פרוייקט-במ"מ,16/20,
32864,חישוביות ומורכבות החישובים,151285.10.5780.01, מרכוס איתן,ד,16:15,18:45,בראוז,310,שעור,6/--,
32864,חישוביות ומורכבות החישובים,151285.10.5780.11, חייט אלכסנדר,ד,14:30,16:00,בראוז,310,תרגיל,6/30,
33064,חישוביות ומורכבות החישובים,151285.01.5780.01, חייט אלכסנדר,א,14:30,17:00,בירן,103,שעור,66/80,
33064,חישוביות ומורכבות החישובים,151285.01.5780.02, חייט אלכסנדר,א,17:00,19:30,סוחצ'בסקי,301,שעור,66/80,
33064,חישוביות ומורכבות החישובים,151285.01.5780.11, חייט אלכסנדר,ד,16:15,17:45,בירן,103,תרגיל,20/30,
33064,חישוביות ומורכבות החישובים,151285.01.5780.12, גרינברג תומר,א,18:45,20:30,בירן,103,תרגיל,25/30,
33064,חישוביות ומורכבות החישובים,151285.01.5780.13, פריאנטי חיים,ה,16:15,17:45,בירן,103,תרגיל,25/30,אהרון תמיר- מרצה חדש
33064,חישוביות ומורכבות החישובים,151285.01.5780.14, גולדשטיין יאיר,ב,16:15,17:45,ישראל,304,תרגיל,32/30,
33064,חישוביות ומורכבות החישובים,151285.01.5780.15, חייט אלכסנדר,ה,16:15,17:45,ישראל,304,תרגיל,30/30,
33066,תכנות פונקציונלית ולוגית,153105.01.5780.01, גולדשטיין משה,ה,16:15,18:45,ישראל,203,שעור,95/75,
33066,תכנות פונקציונלית ולוגית,153105.01.5780.02, גולדשטיין יאיר,ה,14:30,17:00,בראוז,304,שעור,51/75,
33066,תכנות פונקציונלית ולוגית,153105.01.5780.21, גולדשטיין משה,ה,18:45,19:30,בירן,203,מעבדה,24/20,
33066,תכנות פונקציונלית ולוגית,153105.01.5780.22, גולדשטיין משה,ה,19:45,20:30,בירן,203,מעבדה,24/20,
33066,תכנות פונקציונלית ולוגית,153105.01.5780.23, גולדשטיין יאיר,ה,18:45,19:30,בירן,204,מעבדה,26/20,
33066,תכנות פונקציונלית ולוגית,153105.01.5780.24, גולדשטיין יאיר,ה,19:45,20:30,בירן,204,מעבדה,24/20,
33066,תכנות פונקציונלית ולוגית,153105.01.5780.26, גולדשטיין יאיר,ד,13:30,14:15,בירן,015,מעבדה,17/20,יש"ת
33066,תכנות פונקציונלית ולוגית,153105.01.5780.27, גולדשטיין יאיר,ד,14:30,15:15,בירן,015,מעבדה,20/20,יש"ת
33066,תכנות פונקציונלית ולוגית,153105.01.5780.28, גולדשטיין יאיר,ה,17:00,17:45,בירן,016,מעבדה,11/20,הרצוג
33312,תכנות פונקציונלית ולוגית,153105.10.5780.01, גולדשטיין משה,ב,14:30,17:00,בראוז,309,שעור,13/--,
33312,תכנות פונקציונלית ולוגית,153105.10.5780.21, גולדשטיין משה,ב,17:00,17:45,בירן,203,מעבדה,13/20,
33069,מבוא לתקשרת מחשבים,156200.01.5780.01, גרינברג אליהו,ה,16:15,18:45,ישראל,204,שעור,56/80,
33069,מבוא לתקשרת מחשבים,156200.01.5780.02, גרינברג אליהו,א,16:15,18:45,ישראל,203,שעור,65/80,
33069,מבוא לתקשרת מחשבים,156200.01.5780.11, גרינברג אליהו,ה,18:45,19:30,ישראל,204,תרגיל,29/30,
33069,מבוא לתקשרת מחשבים,156200.01.5780.12, סעדון גיא,ב,17:00,17:45,בירן,304,תרגיל,17/30,
33069,מבוא לתקשרת מחשבים,156200.01.5780.13, סעדון גיא,ב,18:45,19:30,בירן,304,תרגיל,30/30,
33069,מבוא לתקשרת מחשבים,156200.01.5780.14, לייבנזון איציק,א,18:45,19:30,ישראל,204,תרגיל,16/30,
33069,מבוא לתקשרת מחשבים,156200.01.5780.15, גרינברג אליהו,א,18:45,19:30,ישראל,203,תרגיל,29/30,
33071,מבוא לחשבונאות ניהולית,200111.01.5780.01, פיאטקובסקי יואב,ג,13:30,17:00,בירן,303,שעור,22/--,
33075,מבוא לחשבונאות פיננסית ב,200211.01.5780.01, ניימן אוריאל,א,13:30,17:00,בראוז,305,שעור,19/--,
33075,מבוא לחשבונאות פיננסית ב,200211.01.5780.11, קלמן אריה,א,17:00,18:45,בראוז,305,תרגיל,19/40,
33077,בעיות מדידה בחשבונאות ב',200222.01.5780.01, שטיינר הלל ,א,18:00,20:30,בראוז,304,שעור,17/--,
33077,בעיות מדידה בחשבונאות ב',200222.01.5780.11, שליחובסקי תנחום רן,ו,11:15,12:45,ישראל,202,תרגיל,17/--,
33078,דוחו"ת כספיים מאוחדים,200224.01.5780.01, שטיינר הלל ,ו,08:45,13:00,ישראל,203,שעור,14/--,
33078,דוחו"ת כספיים מאוחדים,200224.01.5780.11, ברוס יוחנן,ג,13:30,17:45,בראוז,304,תרגיל,14/--,
33080,מבוא למקרו כלכלה,200321.01.5780.01, מעלם בני,ו,08:30,11:00,בירן,103,שעור,40/--,
33080,מבוא למקרו כלכלה,200321.01.5780.11, מעלם בני,ו,11:15,12:45,בירן,103,תרגיל,23/30,מתקיים במרוכז עם מנע"ס
33080,מבוא למקרו כלכלה,200321.01.5780.12, מעלם בני,ו,11:15,12:45,בירן,103,תרגיל,17/30,מתקיים במרוכז עם חשבונאןת
34192,מבוא למקרו כלכלה,200321.10.5780.01, פרידמן חיים צבי,ו,10:15,12:45,בראוז,309,שעור,11/--,
34192,מבוא למקרו כלכלה,200321.10.5780.11, פרידמן חיים צבי,ו,12:45,14:30,בראוז,309,תרגיל,11/30,
33083,יסודות המימון ב,200411.01.5780.01, בהלול חיים,ג,13:30,16:00,ישראל,301,שעור,38/--,
33083,יסודות המימון ב,200411.01.5780.11, בהלול חיים,ג,16:15,17:00,ישראל,301,תרגיל,38/--,
33085,משפט עסקי ,200606.01.5780.01, בוסידאן רפאל,א,18:45,21:15,בראוז,305,שעור,20/--,
33087,דיני מיסים ב,200623.01.5780.01, אלמוגרבי אמנון,א,14:30,17:45,בראוז,304,שעור,15/--,
33087,דיני מיסים ב,200623.01.5780.11, כהן עופר,ו,08:30,09:30,ישראל,202,תרגיל,15/40,תרגיל שעתיים פעם בש
33090,מיסים למתקדמים ב',200637.01.5780.01, מקמילן ארז,א,16:15,19:30,בראוז,309,שעור,15/--,
33090,מיסים למתקדמים ב',200637.01.5780.11, צור יהונתן,א,19:45,21:15,בראוז,309,תרגיל,15/40,
34193,מבוא לתכנות עסקי ,200731.10.5780.41, חפץ אליהו,ג,18:15,20:30,בירן,305,פרוייקט-במ"מ,11/26,
33096,חשבונאות ניהולית למנהל עסקים,210112.01.5780.01, פטל הרצל,ו,08:30,11:00,ישראל,301,שעור,30/--,ילמד במרוכז- בתיאום עם המרצה
34208,חשבונאות ניהולית למנהל עסקים,210112.10.5780.01, דוד אייבור,ו,11:00,14:30,בראוז,310,שעור,20/--,
34216,שיטות מחקר ,210120.10.5780.01, בש הלל,ג,18:45,21:15,בראוז,206,שעור,8/--,פרונטלי 4 מקוון 1
34216,שיטות מחקר ,210120.10.5780.11, בש הלל,ג,21:30,22:15,בראוז,206,תרגיל,8/--,פרונטלי 4 מקוון 1
34206,מודיעין עסקי ,210122.10.5780.01, הומפריס מיכאל,ו,08:30,11:00,בראוז,310,שעור,21/--,מתוקשב קורס מתוקשב
33100,ניתוח דוחות פיננסיים למנע"ס,210208.01.5780.01, מי-טל עמי,ו,08:45,10:15,ישראל,204,שעור,13/--,
33100,ניתוח דוחות פיננסיים למנע"ס,210208.01.5780.11, מי-טל עמי,ו,10:30,11:15,ישראל,204,תרגיל,13/--,
34209,התנהגות אירגונית,210501.10.5780.01, הומפריס מיכאל,ג,13:00,15:30,בראוז,309,שעור,22/--,
33106,אנגלית מקצועית לניהול עסקים,210701.01.5780.01, ברוס נחמן,ג,18:00,20:30,ישראל,202,שעור,16/25,
33110,כלכלה להנדסת תעו"נ 2,240152.01.5780.01, גיאת יהל,ה,18:00,19:30,ויילר,161,שעור,39/--,
33110,כלכלה להנדסת תעו"נ 2,240152.01.5780.01, גיאת יהל,ה,19:45,20:30,ויילר,161,שעור,39/--,
33110,כלכלה להנדסת תעו"נ 2,240152.01.5780.11, גיאת יהל,ג,18:45,19:30,ויילר,161,תרגיל,19/20,
33110,כלכלה להנדסת תעו"נ 2,240152.01.5780.12, גיאת יהל,ג,18:00,18:45,ויילר,161,תרגיל,20/20,
33111,הנדסת שיטות וחקר  עבודה,240202.01.5780.01, לוי מאיר,ה,16:15,18:45,סוחצ'בסקי,ס210,שעור,32/--,
33111,הנדסת שיטות וחקר  עבודה,240202.01.5780.11, לוי מאיר,ה,18:45,19:30,סוחצ'בסקי,ס210,תרגיל,20/20,
33111,הנדסת שיטות וחקר  עבודה,240202.01.5780.12, לוי מאיר,ה,19:45,20:30,סוחצ'בסקי,ס210,תרגיל,12/20,
33112,בקרת איכות ,240211.01.5780.01, שאקי יאיר,א,16:15,17:45,ויילר,150,שעור,28/--,
33112,בקרת איכות ,240211.01.5780.11, שאקי יאיר,א,18:45,19:30,ויילר,150,תרגיל,15/20,
33112,בקרת איכות ,240211.01.5780.12, שאקי יאיר,א,19:45,20:30,ויילר,150,תרגיל,13/20,
33113,ישומים בהבטחת איכות,240212.01.5780.01, קורח אריאל,א,18:00,18:45,ויילר,150,שעור,30/--,
33113,ישומים בהבטחת איכות,240212.01.5780.11, קורח אריאל,א,18:45,19:30,ויילר,162,תרגיל,17/20,
33113,ישומים בהבטחת איכות,240212.01.5780.12, קורח אריאל,א,19:45,20:30,ויילר,162,תרגיל,13/20,
33117,פסיכולוגיה אירגונית,240275.01.5780.01, אוחנה דוד,ג,17:00,19:30,סוחצ'בסקי,ס210,שעור,30/--,
33120,מבנה נתונים ואלגוריתמים,240510.01.5780.01, גולדנברג מאיר,א,17:00,18:45,סוחצ'בסקי,ס210,שעור,32/--,
33120,מבנה נתונים ואלגוריתמים,240510.01.5780.41, פכלר הלל משה,ד,14:30,16:00,לעו,320,פרוייקט-במ"מ,16/15,
33120,מבנה נתונים ואלגוריתמים,240510.01.5780.42, פכלר הלל משה,ד,16:15,17:45,לעו,320,פרוייקט-במ"מ,11/15,
33120,מבנה נתונים ואלגוריתמים,240510.01.5780.43, פכלר הלל משה,ד,18:00,19:30,לעו,320,פרוייקט-במ"מ,5/15,
33122,בסיסי נתונים-תו"נ,240516.01.5780.01, גולדנברג מאיר,ג,14:30,16:00,ויילר,161,שעור,36/--,
33122,בסיסי נתונים-תו"נ,240516.01.5780.21, גולדנברג מאיר,ה,14:30,16:00,ישראל,201,מעבדה,14/20,
33122,בסיסי נתונים-תו"נ,240516.01.5780.22, גולדנברג מאיר,ג,16:15,17:45,בירן,305,מעבדה,22/20,
33123,מבוא למערכות מידע,240520.01.5780.01, קאופמן דוד,ג,14:30,16:00,סוחצ'בסקי,ס210,שעור,28/--,
33123,מבוא למערכות מידע,240520.01.5780.21, קאופמן דוד,ג,16:15,17:00,ישראל,201,מעבדה,19/20,
33123,מבוא למערכות מידע,240520.01.5780.22, קאופמן דוד,ה,18:45,19:30,ויילר,227,מעבדה,9/20,
33124,מערכות ERP,240522.01.5780.01, קצב יצחק,ה,14:30,16:00,ויילר,150,שעור,42/--,
33124,מערכות ERP,240522.01.5780.21, דרזנר נתנאל,ה,18:45,20:30,ישראל,201,מעבדה,25/25,
33124,מערכות ERP,240522.01.5780.22, דרזנר נתנאל,ב,19:45,21:15,ויילר,227,מעבדה,17/25,יהיה לשנה ג
33126,סטטיסטיקה להנדסת תעו"נ,240632.01.5780.01, חנוכוב גבריאל,ד,14:30,17:00,ויילר,161,שעור,34/--,
33126,סטטיסטיקה להנדסת תעו"נ,240632.01.5780.11, בונדר שמעון,א,17:00,17:45,ויילר,161,תרגיל,20/20,
33126,סטטיסטיקה להנדסת תעו"נ,240632.01.5780.12, בונדר שמעון,א,18:00,18:45,ויילר,161,תרגיל,14/20,
33127,שיטות חישוב למודלים של אופטימיזציה,240640.01.5780.01, דרייפוס מיכאל,ד,17:00,17:45,ישראל,201,שעור,14/14,
33127,שיטות חישוב למודלים של אופטימיזציה,240640.01.5780.21, דרייפוס מיכאל,ד,18:00,19:30,ישראל,201,מעבדה,14/14,
33273,שיטות חישוב למודלים של אופטימיזציה,240640.02.5780.01, דרזנר נתנאל,ד,17:00,17:45,ויילר,162,שעור,10/14,
33273,שיטות חישוב למודלים של אופטימיזציה,240640.02.5780.21, דרזנר נתנאל,ד,18:00,19:30,ויילר,227,מעבדה,10/14,
33287,שיטות חישוב למודלים של אופטימיזציה,240640.03.5780.01, דרזנר נתנאל,ב,17:00,17:45,ויילר,150,שעור,14/14,
33287,שיטות חישוב למודלים של אופטימיזציה,240640.03.5780.21, דרזנר נתנאל,ב,18:00,19:30,ויילר,227,מעבדה,14/14,
33128,חקר ביצועים ב',240642.01.5780.01, אילני חגי,א,14:30,17:00,ויילר,161,שעור,40/--,
33128,חקר ביצועים ב',240642.01.5780.11, גת יוחאי,ה,14:30,16:00,ויילר,161,תרגיל,16/20,
33128,חקר ביצועים ב',240642.01.5780.12, גת יוחאי,ה,16:15,17:45,ויילר,161,תרגיל,24/20,
32940,פיתוח וניהול מיזמים עסקיים,700170.01.5780.01, כרמי גולן,ה,16:15,18:45,בראוז,309,שעור,27/--,
33134,רשתות ניידות ב ,156356.01.5780.01, חדאד יורם,ב,16:15,17:45,לעו,302,שעור,4/--,
33134,רשתות ניידות ב ,156356.01.5780.11, חדאד יורם,ב,18:00,18:45,לעו,302,תרגיל,4/30,
32853,משוואות דפרנציאליות,120501.10.5780.01, מילר ירמיהו,ה,14:30,17:00,בראוז,310,שעור,17/85,
32853,משוואות דפרנציאליות,120501.10.5780.11, מילר ירמיהו,ה,17:00,17:45,בראוז,310,תרגיל,17/25,
33138,משוואות דפרנציאליות,120501.01.5780.01, פרידמן יעקב,ה,14:30,17:00,ויילר,160,שעור,101/80,
33138,משוואות דפרנציאליות,120501.01.5780.02, פרידמן יעקב,ב,14:30,17:00,ישראל,303,שעור,81/80,
33138,משוואות דפרנציאליות,120501.01.5780.03, לנדר ולדימיר,ד,14:30,17:00,ישראל,203,שעור,72/80,
33138,משוואות דפרנציאליות,120501.01.5780.11, נווה אופיר,ג,18:45,19:30,ויילר,162,תרגיל,37/25,
33138,משוואות דפרנציאליות,120501.01.5780.12, לנדר ולדימיר,ג,18:45,19:30,ויילר,150,תרגיל,37/25,
33138,משוואות דפרנציאליות,120501.01.5780.13, פטרון עמיקם,ד,18:00,18:45,לעו,315,תרגיל,27/25,
33138,משוואות דפרנציאליות,120501.01.5780.14, סקאר צבי,ה,18:45,19:30,ויילר,160,תרגיל,16/25,
33138,משוואות דפרנציאליות,120501.01.5780.15, סקאר צבי,ה,19:45,20:30,ויילר,160,תרגיל,17/25,
33138,משוואות דפרנציאליות,120501.01.5780.16, פטרון עמיקם,א,18:45,19:30,ויילר,161,תרגיל,25/25,
33138,משוואות דפרנציאליות,120501.01.5780.17, אוסטפנקו  ודים זאב,א,18:00,18:45,ויילר,162,תרגיל,23/25,
33138,משוואות דפרנציאליות,120501.01.5780.18, פרטוש אלי,ג,18:45,19:30,בירן,304,תרגיל,25/25,
33138,משוואות דפרנציאליות,120501.01.5780.19, לנדר ולדימיר,ה,18:45,19:30,ישראל,203,תרגיל,25/25,
33138,משוואות דפרנציאליות,120501.01.5780.20, לנדר ולדימיר,ה,19:45,20:30,ישראל,203,תרגיל,22/25,
34304,משוואות דפרנציאליות,120501.71.5780.01, עמר מרדכי,ה,11:00,13:15,ויילר,162,שעור,43/85,
34304,משוואות דפרנציאליות,120501.71.5780.11, פטרון עמיקם,א,17:00,17:45,ויילר,162,תרגיל,19/25,יש"ת
34304,משוואות דפרנציאליות,120501.71.5780.12, פטרון עמיקם,ד,17:00,17:45,בראוז,304,תרגיל,15/25,יש"ת
34304,משוואות דפרנציאליות,120501.71.5780.13, פרטוש אלי,ד,13:45,14:30,לעו,560,תרגיל,9/25,להרצוג
33140,עיבוד ספרתי של אותות,130651.01.5780.01, אנגלברג שלמה,ב,16:15,18:45,לעו,450,שעור,46/--,
33140,עיבוד ספרתי של אותות,130651.01.5780.11, אנגלברג שלמה,ב,18:45,19:30,לעו,450,תרגיל,25/25,
33140,עיבוד ספרתי של אותות,130651.01.5780.12, אנגלברג שלמה,ה,15:15,16:00,לעו,450,תרגיל,21/25,
33144,מכניקה וחשמל לתעו"נ,141013.01.5780.01, פיוטרקובסקי מנשה,א,14:30,17:00,סוחצ'בסקי,ס210,שעור,33/--,
33144,מכניקה וחשמל לתעו"נ,141013.01.5780.11, פיוטרקובסקי מנשה,ב,17:00,17:45,סוחצ'בסקי,ס210,תרגיל,21/20,
33144,מכניקה וחשמל לתעו"נ,141013.01.5780.12, פיוטרקובסקי מנשה,ב,18:00,18:45,סוחצ'בסקי,ס210,תרגיל,12/20,
34263,מבנה נתונים ב',150090.71.5780.01, קדרון דוד,ה,11:30,14:15,סוחצ'בסקי,ס210,שעור,38/--,
34263,מבנה נתונים ב',150090.71.5780.11, ברזילי יעקב,ב,18:45,20:15,סוחצ'בסקי,230,תרגיל,14/30,
34263,מבנה נתונים ב',150090.71.5780.12, כהן דוד,ב,10:30,12:00,סוחצ'בסקי,230,תרגיל,24/30,
33150,הנדסת מערכות זמן אמת,151192.01.5780.01, טייטלבאום אריה,ד,18:00,19:30,בירן,103,שעור,40/--,
33150,הנדסת מערכות זמן אמת,151192.01.5780.41, לויאן יהונתן,א,17:00,18:45,בירן,105,פרוייקט-במ"מ,9/14,
33150,הנדסת מערכות זמן אמת,151192.01.5780.42, לויאן יהונתן,ד,14:30,16:00,בירן,016,פרוייקט-במ"מ,16/14,
33150,הנדסת מערכות זמן אמת,151192.01.5780.43, ברזילי יעקב,ב,14:30,16:00,בירן,218,פרוייקט-במ"מ,15/14,
33317,מיני פרויקט במערכות חלונות,153007.10.5780.41, ארז דן,ד,17:15,20:30,בירן,221,פרוייקט-במ"מ,10/16,
33158,ניתוח מערכות מידע ב,240515.01.5780.01, קאופמן דוד,ה,16:15,17:45,סוחצ'בסקי,230,שעור,22/--,
33158,ניתוח מערכות מידע ב,240515.01.5780.21, קאופמן דוד,ה,18:00,18:45,ויילר,227,מעבדה,22/20,
33159,ביקורת חשבונות ב,200252.01.5780.01, פיאטקובסקי יואב,ג,18:00,20:30,בראוז,304,שעור,15/--,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.01, איטין יעקב,ב,14:30,16:00,ויילר,160,שעור,94/85,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.01, איטין יעקב,ד,16:15,17:45,ויילר,160,שעור,94/85,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.02, לנדר ולדימיר,ג,14:30,16:00,ישראל,204,שעור,63/85,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.02, לנדר ולדימיר,ה,14:30,16:00,ישראל,204,שעור,63/85,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.03, ניימן אהרן,ב,14:30,16:00,סוחצ'בסקי,ס220,שעור,98/85,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.03, ניימן אהרן,ה,14:30,16:00,סוחצ'בסקי,ס220,שעור,98/85,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.11, קוך יהושוע אוליביה,א,14:30,16:00,לעו,560,תרגיל,36/25,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.12, קוך יהושוע אוליביה,ה,17:00,18:45,ויילר,160,תרגיל,37/25,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.13, ניימן אהרן,א,17:00,18:45,לעו,315,תרגיל,23/25,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.14, לנדר ולדימיר,ג,16:15,17:45,ישראל,204,תרגיל,27/25,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.15, אולשנסקי יעקב,ג,18:00,19:30,ישראל,204,תרגיל,16/25,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.16, ניימן אהרן,ב,17:00,18:45,בירן,103,תרגיל,20/25,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.17, ויסמן אפרים,ב,16:15,17:45,סוחצ'בסקי,ס220,תרגיל,25/25,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.18, ויסמן אפרים,ב,18:00,19:30,סוחצ'בסקי,ס220,תרגיל,24/25,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.19, וולר יואב,ד,16:15,17:45,סוחצ'בסקי,ס210,תרגיל,24/25,
33161,חשבון אינפיני' להנדסה 2,120132.01.5780.20, וולר יואב,ד,18:00,19:30,סוחצ'בסקי,ס210,תרגיל,23/25,
34299,חשבון אינפיני' להנדסה 2,120132.71.5780.01, ברכץ דידיה,א,17:00,18:30,לעו,540,שעור,39/--,
