32967,מערכות יצור ממוחשבות-מעבדה,240264.01.5780.41, טליס ודים,ב,14:30,17:00,ויילר,228,פרוייקט-במ"מ,12/12,
34299,חשבון אינפיני' להנדסה 2,120132.71.5780.01, ברכץ דידיה,ה,14:30,16:00,לעו,560,שעור,39/--,
34299,חשבון אינפיני' להנדסה 2,120132.71.5780.11, קוך יהושוע אוליביה,א,18:45,20:15,לעו,540,תרגיל,15/25,
34299,חשבון אינפיני' להנדסה 2,120132.71.5780.12, קוך יהושוע אוליביה,ה,18:45,20:15,לעו,560,תרגיל,24/25,
33166,מעבדה באלקטרוניקה וחשמל,130265.01.5780.21, כספי אבי (אברהם יצחק,א,14:30,19:30,ויילר,405,מעבדה,14/15,
33166,מעבדה באלקטרוניקה וחשמל,130265.01.5780.22, כהן מאיר,א,14:30,19:30,ויילר,407,מעבדה,16/15,
33166,מעבדה באלקטרוניקה וחשמל,130265.01.5780.23, מזרחי שמעון,א,14:30,19:30,ויילר,405,מעבדה,15/15,
33169,תכנון אופטי מתקדם,140132.01.5780.01, שינפלד דוד,ב,17:00,18:45,לעו,320,שעור,15/--,
33170,יישומים באופטיקה פיסיקלית,140212.01.5780.01, אריאלי יואל,ב,16:15,17:45,לעו,325,שעור,20/--,
33170,יישומים באופטיקה פיסיקלית,140212.01.5780.11, אריאלי יואל,ב,18:00,18:45,לעו,325,תרגיל,20/--,
33171,סדנא באופטיקה,140361.01.5780.01, קרסנטי אבי,ג,15:15,16:00,לעו,440,שעור,12/25,
33171,סדנא באופטיקה,140361.01.5780.11, קרסנטי אבי,ג,16:15,17:00,לעו,440,תרגיל,12/25,
33172,מבוא לתקשרת אופטית,140710.01.5780.01, אריאלי יואל,ב,14:30,16:00,לעו,302,שעור,5/--,
33175,מערכות הדמיה ברפואה,142505.01.5780.01, לייכטר יצחק,ה,14:30,16:00,לעו,325,שעור,18/--,
33175,מערכות הדמיה ברפואה,142505.01.5780.11, לייכטר יצחק,ה,16:15,17:00,לעו,325,תרגיל,18/--,
33177,מיני פרויקט בבסיסי נתונים,150225.01.5780.41, ויזן אריה,ה,14:30,16:00,בירן,203,פרוייקט-במ"מ,13/14,
33177,מיני פרויקט בבסיסי נתונים,150225.01.5780.42, גולדשטיין יאיר,ד,18:00,19:30,בירן,015,פרוייקט-במ"מ,14/14,
33177,מיני פרויקט בבסיסי נתונים,150225.01.5780.43, לוק ידידאל,ב,16:15,17:45,בירן,105,פרוייקט-במ"מ,15/14,
33177,מיני פרויקט בבסיסי נתונים,150225.01.5780.44, ויזן אריה,ד,14:30,16:00,בירן,203,פרוייקט-במ"מ,14/14,
33177,מיני פרויקט בבסיסי נתונים,150225.01.5780.45, דשט עזרא,ה,16:15,17:45,בירן,105,פרוייקט-במ"מ,11/14,
33177,מיני פרויקט בבסיסי נתונים,150225.01.5780.46, דשט עזרא,ה,14:30,16:00,בירן,204,פרוייקט-במ"מ,9/14,
33177,מיני פרויקט בבסיסי נתונים,150225.01.5780.47, ויזן אריה,ד,16:15,17:45,בירן,203,פרוייקט-במ"מ,15/14,
33177,מיני פרויקט בבסיסי נתונים,150225.01.5780.49, גולדשטיין יאיר,ד,16:15,17:45,בירן,015,פרוייקט-במ"מ,15/14,
33177,מיני פרויקט בבסיסי נתונים,150225.01.5780.50, גולדשטיין יאיר,ב,18:00,19:30,בירן,105,פרוייקט-במ"מ,17/14,
33179,אלגוריתמיקה מקבילית,151281.01.5780.01, פרץ יוסף,ב,16:15,18:45,ויילר,161,שעור,24/--,
33179,אלגוריתמיקה מקבילית,151281.01.5780.11, פרץ יוסף,ב,18:45,20:30,ויילר,161,תרגיל,24/30,
33182,ניתוח מערכות מידע ,200733.01.5780.01, בירפר איליה,ג,18:45,20:30,ישראל,301,שעור,39/--,
33183,אנגלית לחשבונאים,200790.01.5780.01, ברוס נחמן,א,13:30,16:00,בראוז,309,שעור,12/30,
33184,ניהול השיווק,210010.01.5780.01, קירשנבוים אשר,ג,13:30,17:00,בירן,103,שעור,20/--,
34196,ניהול השיווק,210010.10.5780.01, בל נח,ג,20:30,22:00,בראוז,205,שעור,9/--,
34196,ניהול השיווק,210010.10.5780.01, בל נח,ו,08:30,10:00,בראוז,309,שעור,9/--,
32830,סימולציה- חלק ב,240647.01.5780.21, דרייפוס מיכאל,ב,14:30,16:00,ישראל,201,מעבדה,14/14,
32830,סימולציה- חלק ב,240647.01.5780.22, דרייפוס מיכאל,ב,17:00,18:45,ישראל,201,מעבדה,14/14,
32830,סימולציה- חלק ב,240647.01.5780.23, דרייפוס מיכאל,ד,15:15,17:00,ישראל,201,מעבדה,12/14,
33193,תקשורת מודרנית ,130667.01.5780.01, זילביגר אבי,ד,14:30,17:00,לעו,460,שעור,27/--,
33194,יישומי תוכנה מתקדמים  לחשבונאים,200737.01.5780.41, בירפר איליה,ג,20:30,22:15,ישראל,201,פרוייקט-במ"מ,22/24,
33279,אנגלית טרום בסיסי ב,179162.02.5780.01, נורין אברהם,א,13:20,14:20,סוחצ'בסקי,230,שעור,22/30,
33279,אנגלית טרום בסיסי ב,179162.02.5780.01, נורין אברהם,א,19:45,21:15,סוחצ'בסקי,230,שעור,22/30,
33279,אנגלית טרום בסיסי ב,179162.02.5780.01, נורין אברהם,ג,13:20,14:20,סוחצ'בסקי,230,שעור,22/30,
33279,אנגלית טרום בסיסי ב,179162.02.5780.01, נורין אברהם,ה,13:20,14:20,סוחצ'בסקי,230,שעור,22/30,
33280,אנגלית בסיסי,179163.02.5780.01, לוי אלישיב,א,13:20,14:20,ישראל,304,שעור,30/30,
33280,אנגלית בסיסי,179163.02.5780.01, לוי אלישיב,א,19:45,21:15,ישראל,304,שעור,30/30,
33280,אנגלית בסיסי,179163.02.5780.01, לוי אלישיב,ג,13:20,14:20,ישראל,304,שעור,30/30,
33280,אנגלית בסיסי,179163.02.5780.01, לוי אלישיב,ה,13:20,14:20,ישראל,304,שעור,30/30,
33280,אנגלית בסיסי,179163.02.5780.02, פולק מרק,א,13:20,14:20,ויילר,161,שעור,26/30,
33280,אנגלית בסיסי,179163.02.5780.02, פולק מרק,א,19:45,21:15,ויילר,161,שעור,26/30,
33280,אנגלית בסיסי,179163.02.5780.02, פולק מרק,ג,13:20,14:20,ויילר,161,שעור,26/30,
33280,אנגלית בסיסי,179163.02.5780.02, פולק מרק,ה,13:20,14:20,ויילר,161,שעור,26/30,
33293,אנגלית בסיסי,179163.07.5780.01, משיח אבי,ג,20:30,22:00,בירן,103,שעור,20/30,
33293,אנגלית בסיסי,179163.07.5780.01, משיח אבי,ו,13:00,14:30,בירן,103,שעור,20/30,
33281,אנגלית מתקדמים א,179164.03.5780.01, פרייס שרגא,א,13:20,14:20,בירן,203,שעור,33/30,
33281,אנגלית מתקדמים א,179164.03.5780.01, פרייס שרגא,ג,13:20,14:20,בירן,203,שעור,33/30,
33281,אנגלית מתקדמים א,179164.03.5780.01, פרייס שרגא,ה,13:20,14:20,בירן,203,שעור,33/30,
33281,אנגלית מתקדמים א,179164.03.5780.02, ברוס נחמן,ב,19:45,21:15,ישראל,204,שעור,35/30,
33281,אנגלית מתקדמים א,179164.03.5780.02, ברוס נחמן,ד,19:45,21:15,ישראל,204,שעור,35/30,
33289,אנגלית מתקדמים ב,179165.03.5780.01, פאלק ראובן,א,19:45,21:15,ישראל,203,שעור,30/30,
33289,אנגלית מתקדמים ב,179165.03.5780.01, פאלק ראובן,ג,19:45,21:15,ישראל,203,שעור,30/30,
33289,אנגלית מתקדמים ב,179165.03.5780.02, הייסר יעקב,א,13:20,14:20,ישראל,204,שעור,30/30,
33289,אנגלית מתקדמים ב,179165.03.5780.02, הייסר יעקב,ג,13:20,14:20,ישראל,204,שעור,30/30,
33289,אנגלית מתקדמים ב,179165.03.5780.02, הייסר יעקב,ה,13:20,14:20,ישראל,204,שעור,30/30,
33289,אנגלית מתקדמים ב,179165.03.5780.03, קאליש יוסף,א,19:45,21:15,ישראל,204,שעור,30/30,
33289,אנגלית מתקדמים ב,179165.03.5780.03, קאליש יוסף,ג,19:45,21:15,ישראל,204,שעור,30/30,
33295,אנגלית מתקדמים ב,179165.07.5780.01, בלוג ישעיה,ג,20:30,22:00,ישראל,301,שעור,30/30,
33295,אנגלית מתקדמים ב,179165.07.5780.01, בלוג ישעיה,ו,13:00,14:30,ישראל,301,שעור,30/30,
33201,סמינר במערכות מידע,200738.01.5780.31, גלבוע אורי,א,21:30,22:15,בראוז,309,סמינר,16/--,פרונטלי פגישות אישיות
33203,תכון ממשקי תכנה וחומרה,240533.01.5780.01, טרבלסי מאור,ג,16:15,18:45,ויילר,150,שעור,34/--,
33203,תכון ממשקי תכנה וחומרה,240533.01.5780.41, טרבלסי מאור,ג,18:45,20:15,ויילר,227,פרוייקט-במ"מ,17/16,שעתיים פעם בשבועיים
33203,תכון ממשקי תכנה וחומרה,240533.01.5780.42, טרבלסי מאור,ג,18:45,20:15,ויילר,227,פרוייקט-במ"מ,17/16,שעתיים פעם בשבועיים
33205,ארגון קבצים ומערכות הפעלה,240518.01.5780.01, בוכניק דן,ה,16:15,18:45,ויילר,150,שעור,20/--,
33205,ארגון קבצים ומערכות הפעלה,240518.01.5780.11, בוכניק דן,ה,18:45,19:30,ויילר,150,תרגיל,20/30,
33207,כריית מידע,240537.01.5780.01, גולדנברג מאיר,א,13:30,15:15,ישראל,201,שעור,23/--,
33207,כריית מידע,240537.01.5780.21, גולדנברג מאיר,א,15:15,16:00,ישראל,201,מעבדה,23/20,
33209,אלקטרוניקה אנלוגית וספרתית לפיסיקה,130206.01.5780.01, גלמן דוד,ד,14:30,17:00,לעו,325,שעור,19/--,
33209,אלקטרוניקה אנלוגית וספרתית לפיסיקה,130206.01.5780.11, גלמן דוד,ד,17:00,17:45,לעו,325,תרגיל,19/--,
33210,מעבדה במבנה המחשב,151103.01.5780.41, כהן דוד,ב,17:00,18:45,בירן,204,פרוייקט-במ"מ,14/14,
33210,מעבדה במבנה המחשב,151103.01.5780.42, טרייסטמן אברהם,ג,18:00,19:30,בירן,218,פרוייקט-במ"מ,11/14,
33210,מעבדה במבנה המחשב,151103.01.5780.43, כהן דוד,ג,16:15,17:45,בירן,203,פרוייקט-במ"מ,14/14,
33210,מעבדה במבנה המחשב,151103.01.5780.44, כהן דוד,ב,14:30,16:00,בירן,221,פרוייקט-במ"מ,10/14,
33283,מעבדה במבנה המחשב,151103.02.5780.41, אליעזר אורן,ד,18:00,19:30,בירן,218,פרוייקט-במ"מ,15/14,
33283,מעבדה במבנה המחשב,151103.02.5780.42, שטינמץ נתן,ב,16:15,17:45,בירן,305,פרוייקט-במ"מ,15/14,
33283,מעבדה במבנה המחשב,151103.02.5780.43, שטינמץ נתן,ב,18:00,19:30,,,פרוייקט-במ"מ,17/14,
33283,מעבדה במבנה המחשב,151103.02.5780.44, ברזילי יעקב,ה,17:00,18:45,בירן,305,פרוייקט-במ"מ,14/14,
33319,מעבדה במבנה המחשב,151103.10.5780.41, דנציג נחום,ה,18:00,19:30,בירן,016,פרוייקט-במ"מ,22/22,
34257,מעבדה במבנה המחשב,151103.71.5780.41, שטינמץ נתן,ה,14:30,16:00,בירן,015,פרוייקט-במ"מ,14/14,
34257,מעבדה במבנה המחשב,151103.71.5780.42, דנציג נחום,ה,14:30,16:00,בירן,016,פרוייקט-במ"מ,18/14,
34257,מעבדה במבנה המחשב,151103.71.5780.43, וינמן שמואל,א,18:00,19:30,בירן,015,פרוייקט-במ"מ,18/14,
34257,מעבדה במבנה המחשב,151103.71.5780.44, שטינמץ נתן,א,18:00,19:30,בירן,016,פרוייקט-במ"מ,17/14,
34207,תחרות לא משוכללת ואסטרטגיה של הפירמה ,210324.10.5780.01, מנס ערן,ג,16:15,18:45,בראוז,310,שעור,21/--,
33212,כלי ניתוח ותחקור נתונים,200739.01.5780.41, טובין יהונתן,א,20:30,22:15,בירן,203,פרוייקט-במ"מ,17/25,
33214,יסודות לאבטחת רשתות,156364.01.5780.01, שטולמן אריאל,ה,16:15,17:45,בירן,304,שעור,12/--,
33214,יסודות לאבטחת רשתות,156364.01.5780.41, שטולמן אריאל,ה,14:30,16:00,בירן,221,פרוייקט-במ"מ,12/30,
33220,חקר ביצועים למנע"ס ב,210333.01.5780.01, מינס אחיעד,ג,12:15,15:15,ישראל,202,שעור,16/--,מתחיל ב-00:13
33223,מבוא לאבטחת מידע,156360.01.5780.01, קרבצ'יק משה,א,14:30,16:00,ישראל,303,שעור,53/--,
33223,מבוא לאבטחת מידע,156360.01.5780.41, חורי עמית,א,16:15,17:45,ישראל,304,פרויקט,17/35,
33223,מבוא לאבטחת מידע,156360.01.5780.42, חורי עמית,א,18:00,19:30,ישראל,304,פרויקט,6/35,
33223,מבוא לאבטחת מידע,156360.01.5780.43, קרבצ'יק משה,א,16:15,17:45,ישראל,303,פרויקט,30/35,
34301,מבוא לאבטחת מידע,156360.71.5780.01, שחור חיים,ד,17:00,18:45,לעו,560,שעור,38/--,
34301,מבוא לאבטחת מידע,156360.71.5780.42,,ב,17:00,18:30,לעו,540,פרויקט,29/30,
34301,מבוא לאבטחת מידע,156360.71.5780.43, שחור חיים,ד,18:45,20:30,לעו,560,פרויקט,9/30,
34337,מבוא לאבטחת מידע,156360.72.5780.01, שחור חיים,ד,11:30,13:00,ויילר,162,שעור,34/--,
34337,מבוא לאבטחת מידע,156360.72.5780.41, שחור חיים,ב,18:45,20:15,ויילר,162,פרויקט,34/30,
33224,wan+lan רשתות,156308.01.5780.01, היומן עזריאל,ב,18:00,20:30,ויילר,150,שעור,5/--,
33224,wan+lan רשתות,156308.01.5780.41, גרינברג אליהו,ד,18:00,19:30,בירן,105,פרוייקט-במ"מ,5/14,
33229,מודלים רציונלים במימון,210420.01.5780.01, ברק רונן,ג,15:15,17:45,ישראל,202,שעור,7/--,
34217,מודלים רציונלים במימון,210420.10.5780.01, מנס ערן,ג,13:30,16:00,בראוז,205,שעור,8/--,
33233,מערכות הספק 2,130572.01.5780.01, וינשטוק דן,א,18:00,20:30,לעו,440,שעור,15/--,
33233,מערכות הספק 2,130572.01.5780.11, וינשטוק דן,א,20:30,21:15,לעו,440,תרגיל,15/30,
33234,הנע חשמלי,130574.01.5780.01, אליה יוסף,ה,17:00,19:30,לעו,440,שעור,15/--,
33234,הנע חשמלי,130574.01.5780.11, אליה יוסף,ה,19:45,20:30,לעו,440,תרגיל,15/30,
33238,מבוא להנדסת תוכנה,151050.01.5780.01, זילברשטיין דן,ה,13:30,16:00,ישראל,203,שעור,70/70,
33238,מבוא להנדסת תוכנה,151050.01.5780.02, עזרא צור אלישי,ה,13:30,16:00,ישראל,303,שעור,34/70,
33239,מיני פרויקט במבוא להנדסת תוכנה,151055.01.5780.41, גנסבורגר אליעזר,ג,16:15,17:45,בירן,016,פרוייקט-במ"מ,16/14,
33239,מיני פרויקט במבוא להנדסת תוכנה,151055.01.5780.42, קנול רפאל,ג,14:30,16:00,בירן,105,פרוייקט-במ"מ,15/14,
33239,מיני פרויקט במבוא להנדסת תוכנה,151055.01.5780.43, גנסבורגר אליעזר,ג,18:00,19:30,בירן,016,פרוייקט-במ"מ,17/14,
33239,מיני פרויקט במבוא להנדסת תוכנה,151055.01.5780.44, כהן דוד,א,16:15,17:45,בירן,218,פרוייקט-במ"מ,18/14,
33239,מיני פרויקט במבוא להנדסת תוכנה,151055.01.5780.46, כהן דוד,ג,14:30,16:00,בירן,203,פרוייקט-במ"מ,14/14,
33239,מיני פרויקט במבוא להנדסת תוכנה,151055.01.5780.47, כהן דוד,ג,18:00,19:30,בירן,203,פרוייקט-במ"מ,17/14,
33239,מיני פרויקט במבוא להנדסת תוכנה,151055.01.5780.48, זילברשטיין דן,ה,16:15,17:45,ויילר,227,פרוייקט-במ"מ,14/14,
33242,מעבדה באלקטרוניקת הספק,130550.01.5780.21, סמקובסקי איגור,א,14:30,17:00,הוכשטיין,172,מעבדה,10/10,
33242,מעבדה באלקטרוניקת הספק,130550.01.5780.22, סמקובסקי איגור,א,17:00,19:30,הוכשטיין,172,מעבדה,5/10,
33244,יסודות התקשורת,130557.01.5780.01, זילביגר אבי,ב,14:30,16:00,לעו,450,שעור,43/--,
33244,יסודות התקשורת,130557.01.5780.01, זילביגר אבי,ג,14:30,16:00,לעו,460,שעור,43/--,
33244,יסודות התקשורת,130557.01.5780.11, זילביגר אבי,ג,16:15,17:00,לעו,460,תרגיל,33/30,
33244,יסודות התקשורת,130557.01.5780.12, זילביגר אבי,ב,16:15,17:00,לעו,470,תרגיל,10/30,
33245,מערכות אלקטרוניות משובצות מחשב,130344.01.5780.01, גולובצ'יוב יוסף יצחק,א,14:30,16:00,ויילר,403,שעור,6/--,
33245,מערכות אלקטרוניות משובצות מחשב,130344.01.5780.11, גולובצ'יוב יוסף יצחק,א,16:15,17:00,ויילר,403,תרגיל,6/30,
33246,Verilog-אלגוריתמים  בקריפטוגרפיה ומימוש ב,130330.01.5780.01, שטרו אורי,א,17:00,19:30,ויילר,403,שעור,11/--,
33246,Verilog-אלגוריתמים  בקריפטוגרפיה ומימוש ב,130330.01.5780.21, שטרו אורי,א,19:45,20:30,ויילר,403,מעבדה,11/--,
32949,פרקים נבחרים במנגנוני כשל ובאיכות ואמינות,850403.01.5780.01, קרסנטי אבי,ה,16:15,17:45,לעו,460,שעור,3/--,
32950,אופטו-מכניקה,850204.01.5780.01, שינפלד דוד,ה,18:00,21:15,לעו,320,שעור,3/--,
32948,אופטיקה ביו-רפואית (דימות),850201.01.5780.01, לרנר שמעון,ה,18:45,21:15,לעו,460,שעור,2/--,
32948,אופטיקה ביו-רפואית (דימות),850201.01.5780.11, לרנר שמעון,ה,21:30,22:15,לעו,460,תרגיל,2/30,תרגיל ישובץ במרוכז בימי ו'- בתיאום עם המרצה
32944,תצפיות חלל; מכם וסנסורים,850504.01.5780.01, כמון פאול דוד,ה,18:45,21:15,לעו,450,שעור,19/--,
32945,נושאים נבחרים בעיבוד אותות,850302.01.5780.01, אנגלברג שלמה,ה,16:15,17:45,לעו,450,שעור,21/--,
32945,נושאים נבחרים בעיבוד אותות,850302.01.5780.31, אנגלברג שלמה,ה,18:00,18:45,לעו,450,סמינר,21/30,
33249,ניהול פרויקטים ושיפור ביצועים הלכה למעשה,240659.01.5780.01, קאופמן דוד לויפר שלום גרסטל צבי - אנריקה,א,13:30,16:00,ויילר,150,שעור,11/--,
34230,ניתוח כדאיות פרויקטים,240751.01.5780.01, בלזברג נועם,ה,16:15,18:45,ויילר,162,שעור,11/--,
33254,בסיסי נתונים וניתוח ניתוני עתק,240517.01.5780.01, גולדנברג מאיר,ב,16:15,17:45,בירן,015,שעור,18/15,
33254,בסיסי נתונים וניתוח ניתוני עתק,240517.01.5780.11, גולדנברג מאיר,ב,18:00,19:30,בירן,015,תרגיל,18/15,
32912,אבטחה ולוחמת מידע בעולם אינטרנטי,700119.01.5780.01, קופרשמידט שלומי,ה,18:45,20:30,בראוז,310,שעור,19/--,
32913,בנקאות,700400.01.5780.01, בלזברג נועם,ו,11:30,13:00,בראוז,304,שעור,26/--,
32914,מסחר ופרסום דיגיטלי,700402.01.5780.01, בל נח,ה,20:30,22:15,בראוז,309,שעור,25/--,
32935,סדנא יישומית בהערכת שווי חברות,700408.01.5780.01, ברק רונן,ה,18:45,20:30,בירן,218,שעור,7/--,לשבץ במעבדה
32915,משחק עסקים,700255.01.5780.01, ברק רונן,ו,08:45,11:15,בראוז,304,שעור,27/--,
33256,מדיניות כלכלית יישומית,210415.01.5780.01, מנס ערן,ו,11:30,14:00,ישראל,204,שעור,9/--,
34295,מבוא לבינה מלאכותית ומדע הנתונים ,157100.01.5780.01, רוזנפלד אבי,ב,17:00,18:45,ישראל,203,שעור,58/--,בחירה
34295,מבוא לבינה מלאכותית ומדע הנתונים ,157100.01.5780.41, רוזנפלד אבי,ב,18:45,19:30,ישראל,201,פרוייקט-במ"מ,15/15,
34295,מבוא לבינה מלאכותית ומדע הנתונים ,157100.01.5780.42, רוזנפלד אבי,ב,19:45,20:30,ישראל,201,פרוייקט-במ"מ,4/15,
34295,מבוא לבינה מלאכותית ומדע הנתונים ,157100.01.5780.43, רוזנפלד אבי,ד,13:30,14:15,בירן,203,פרוייקט-במ"מ,14/15,
34295,מבוא לבינה מלאכותית ומדע הנתונים ,157100.01.5780.44, מרגלית אפרים,ג,17:00,17:45,ישראל,201,פרוייקט-במ"מ,14/15,
34295,מבוא לבינה מלאכותית ומדע הנתונים ,157100.01.5780.45, מרגלית אפרים,ג,18:00,18:45,ישראל,201,פרוייקט-במ"מ,11/15,
34302,מבוא לבינה מלאכותית ומדע הנתונים ,157100.71.5780.01, מרגלית אפרים,ג,11:30,13:00,לעו,560,שעור,46/--,חדש בחירה
34302,מבוא לבינה מלאכותית ומדע הנתונים ,157100.71.5780.41, מרגלית אפרים,ג,13:30,14:15,בירן,015,פרוייקט-במ"מ,21/15,חדש בחירה
34302,מבוא לבינה מלאכותית ומדע הנתונים ,157100.71.5780.42, מרגלית אפרים,ג,14:30,15:15,בירן,015,פרוייקט-במ"מ,21/15,חדש בחירה
34302,מבוא לבינה מלאכותית ומדע הנתונים ,157100.71.5780.43, מרגלית אפרים,ג,15:30,16:15,בירן,015,פרוייקט-במ"מ,4/15,חדש בחירה
34918,מבוא לבינה מלאכותית ומדע הנתונים ,157100.10.5780.01, בן יצחק אייל יצחק,א,17:00,18:45,בראוז,310,שעור,8/--,
34918,מבוא לבינה מלאכותית ומדע הנתונים ,157100.10.5780.41, בן יצחק אייל יצחק,א,18:45,19:30,בירן,218,פרוייקט-במ"מ,8/15,
34822,משובצות מחשב c  סדנא מתקדמת ב   ,157121.01.5780.31, צוראל אסף,א,13:00,14:30,סוחצ'בסקי,301,סמינר,11/--,
34378,תכנות מתקדם למהנדסים,150023.01.5780.01, קדרון דוד,ג,14:30,17:00,ויילר,160,שעור,81/--,
34378,תכנות מתקדם למהנדסים,150023.01.5780.41, גולדשטיין משה,ד,18:00,19:30,בירן,203,פרוייקט-במ"מ,20/16,
34378,תכנות מתקדם למהנדסים,150023.01.5780.42, קדרון דוד,ד,18:00,19:30,בירן,204,פרוייקט-במ"מ,19/16,
34378,תכנות מתקדם למהנדסים,150023.01.5780.43, ניימן אהרן,א,14:30,16:00,לעו,320,פרוייקט-במ"מ,20/16,
34378,תכנות מתקדם למהנדסים,150023.01.5780.44, ניימן אהרן,ה,17:00,18:45,בירן,015,פרוייקט-במ"מ,21/16,
34229,מבוא ללמידת מכונה,130280.01.5780.01, רוזנפלד אבי,ד,17:00,19:30,לעו,460,שעור,40/--,בחירה
34229,מבוא ללמידת מכונה,130280.01.5780.11, רוזנפלד אבי,ד,19:45,20:30,בירן,015,תרגיל,30/30,בחירה
34229,מבוא ללמידת מכונה,130280.01.5780.12, רוזנפלד אבי,ד,20:30,21:15,בירן,015,תרגיל,10/30,בחירה
34379,הנדסת חשמל 1,130505.01.5780.01, דוד מרסלו מרטין,ב,16:15,18:45,ויילר,160,שעור,63/--,
34379,הנדסת חשמל 1,130505.01.5780.11, דוד מרסלו מרטין,ה,18:45,19:30,ויילר,162,תרגיל,33/30,
34379,הנדסת חשמל 1,130505.01.5780.12, דוד מרסלו מרטין,ד,18:00,18:45,לעו,470,תרגיל,30/30,
34654,למידה חישובית/כריית מידע,250200.01.5780.01, סולביץ יוסף,ו,11:30,14:15,לעו,315,שעור,16/--,
34655,שיטות מחקר לכריית מדע,250510.01.5780.01, רוזנפלד אבי,ו,08:45,11:15,לעו,315,שעור,16/--,
34656,מאגרי מידע גדולים,250250.01.5780.01, גולדנברג מאיר,ה,16:15,18:45,ישראל,201,שעור,16/--,
34658,למידה עמוקה,250400.01.5780.01, עזרא צור אלישי,ה,18:45,21:15,לעו,315,שעור,16/--,
34821,מבוא לרברסינג ומחקר נוזקות,157130.01.5780.01, גונן ברק,ב,18:00,20:30,ישראל,303,שעור,50/--,בחירה חדש
34821,מבוא לרברסינג ומחקר נוזקות,157130.01.5780.41, גונן ברק,ב,20:30,21:15,בירן,015,פרוייקט-במ"מ,50/--,בחירה חדש
