32967,מערכות יצור ממוחשבות-מעבדה,240264.01.5780.41, טליס ודים,ב,14:30,17:00,,,פרוייקט-במ"מ,0/12,
32967,מערכות יצור ממוחשבות-מעבדה,240264.01.5780.42, טליס ודים,ב,17:00,19:30,,,פרוייקט-במ"מ,0/12,
32967,מערכות יצור ממוחשבות-מעבדה,240264.01.5780.43, טליס ודים,ד,14:30,17:00,,,פרוייקט-במ"מ,0/12,
32970,ניהול רשתות,156351.01.5780.01, לייבנזון איציק,ב,18:45,20:30,,,שעור,0/--,
32970,ניהול רשתות,156351.01.5780.11, לייבנזון איציק,ב,20:30,21:15,,,תרגיל,0/30,
32975,המרת אנרגיה,130541.01.5780.01, גולדברג בני,ג,15:15,17:00,,,שעור,0/--,בחירה לאלק חובה להספק
32975,המרת אנרגיה,130541.01.5780.11, גולדברג בני,ג,17:00,17:45,,,תרגיל,0/25,בחירה לאלק חובה להספק
32975,המרת אנרגיה,130541.01.5780.12, גולדברג בני,ג,18:00,18:45,,,תרגיל,0/25,בחירה לאלק חובה להספק
32976,אותות ומערכות,130601.01.5780.01, דוד מרסלו מרטין,ה,14:30,17:00,,,שעור,0/80,
32976,אותות ומערכות,130601.01.5780.11, דוד מרסלו מרטין,ד,18:45,19:30,,,תרגיל,0/25,
32976,אותות ומערכות,130601.01.5780.12, דוד מרסלו מרטין,ב,18:45,19:30,,,תרגיל,0/25,
32976,אותות ומערכות,130601.01.5780.21, סוקול יהושע,ב,17:00,18:45,,,מעבדה,0/20,
32976,אותות ומערכות,130601.01.5780.22, זילביגר אבי,ג,18:00,19:30,,,מעבדה,0/20,
32976,אותות ומערכות,130601.01.5780.23, זילביגר אבי,ב,17:00,18:45,,,מעבדה,0/20,
34191,אשנב למתמטיקה,120001.10.5780.01, סקאר צבי,ג,15:30,18:00,,,שעור,26/50,
32979,מתמטיקה למנע"ס,120104.01.5780.01, עמר מרדכי,ג,17:00,19:30,,,שעור,0/--,
32979,מתמטיקה למנע"ס,120104.01.5780.11, קמיל ישראל,ג,19:45,20:30,,,תרגיל,0/30,
32979,מתמטיקה למנע"ס,120104.01.5780.12, עמר מרדכי,ג,19:45,20:30,,,תרגיל,0/30,
33258,חשבון אינפני' להנדסה 1,120131.02.5780.01, אלטשולר נתנאל,ב,13:00,14:30,,,שעור,0/0,קורס שניפתח לתלמידי
33258,חשבון אינפני' להנדסה 1,120131.02.5780.01, אלטשולר נתנאל,ו,08:45,10:15,,,שעור,0/0,קורס שניפתח לתלמידי
33258,חשבון אינפני' להנדסה 1,120131.02.5780.11, אלטשולר נתנאל,ו,10:30,12:15,,,תרגיל,0/0,קורס שניפתח לתלמדים
33297,חשבון אינפני' להנדסה 1,120131.10.5780.01, נוביק מרדכי,א,17:00,18:45,,,שעור,0/--,
33297,חשבון אינפני' להנדסה 1,120131.10.5780.01, נוביק מרדכי,ד,14:30,16:00,,,שעור,0/--,
33297,חשבון אינפני' להנדסה 1,120131.10.5780.11, נוביק מרדכי,ד,16:15,17:45,,,תרגיל,0/25,
33298,אלגברה לינארית א,120201.10.5780.01, נוביק מרדכי,ב,14:30,16:00,,,שעור,0/--,
33298,אלגברה לינארית א,120201.10.5780.11, נוביק מרדכי,ב,16:15,17:45,,,תרגיל,0/25,
32982,אלגברה לינארית ב,120221.01.5780.01, קוך יהושוע אוליביה,ג,17:00,18:45,,,שעור,0/85,
32982,אלגברה לינארית ב,120221.01.5780.02, בגנו אלי,ד,17:00,18:45,,,שעור,0/85,
32982,אלגברה לינארית ב,120221.01.5780.03, ויסמן אפרים,א,14:30,16:00,,,שעור,0/85,
32982,אלגברה לינארית ב,120221.01.5780.11, ויסמן אפרים,א,18:00,18:45,,,תרגיל,0/25,
32982,אלגברה לינארית ב,120221.01.5780.12, אלטשולר נתנאל,ב,18:45,19:30,,,תרגיל,0/25,
32982,אלגברה לינארית ב,120221.01.5780.13, ויסמן אפרים,א,18:45,19:30,,,תרגיל,0/25,
32982,אלגברה לינארית ב,120221.01.5780.14, קוך יהושוע אוליביה,ג,18:45,19:30,,,תרגיל,0/25,
32982,אלגברה לינארית ב,120221.01.5780.15, קוך יהושוע אוליביה,ד,18:45,19:30,,,תרגיל,0/25,
32982,אלגברה לינארית ב,120221.01.5780.16, פרטוש אלי,ד,18:45,19:30,,,תרגיל,0/25,
32982,אלגברה לינארית ב,120221.01.5780.17, קוך יהושוע אוליביה,ד,18:00,18:45,,,תרגיל,0/25,
32982,אלגברה לינארית ב,120221.01.5780.18, פרטוש אלי,ד,14:30,15:15,,,תרגיל,0/25,
32982,אלגברה לינארית ב,120221.01.5780.19, אלטשולר נתנאל,ה,18:45,19:30,,,תרגיל,0/25,
34261,אלגברה לינארית ב,120221.71.5780.01, הדד שלמה,ד,15:00,16:30,,,שעור,0/--,
34261,אלגברה לינארית ב,120221.71.5780.11, הדד שלמה,ד,14:30,15:15,,,תרגיל,0/25,
34261,אלגברה לינארית ב,120221.71.5780.12, הדד שלמה,ב,14:30,15:15,,,תרגיל,0/25,
34262,מתמטיקה בדידה ,120302.71.5780.01, קוך יהושוע אוליביה,ה,14:30,16:00,,,שעור,0/--,
34262,מתמטיקה בדידה ,120302.71.5780.11, קוך יהושוע אוליביה,א,17:00,17:45,,,תרגיל,0/25,
34262,מתמטיקה בדידה ,120302.71.5780.12, קוך יהושוע אוליביה,א,18:00,18:45,,,תרגיל,0/25,
32985,מבוא לשיטות נומריות,120405.01.5780.01, נווה אופיר,ג,14:30,16:00,,,שעור,0/--,
32985,מבוא לשיטות נומריות,120405.01.5780.11, נווה אופיר,ד,17:00,18:45,,,תרגיל,0/20,
32985,מבוא לשיטות נומריות,120405.01.5780.12, נווה אופיר,ד,18:45,20:30,,,תרגיל,0/20,
34203,הסתברות לתלמידי מנע"ס,120706.10.5780.01, סקאר צבי,ג,18:45,20:30,,,שעור,0/85,
34203,הסתברות לתלמידי מנע"ס,120706.10.5780.11, סקאר צבי,ג,20:30,22:15,,,תרגיל,0/25,
32862,סטטיסטיקה למהנדסים,120711.10.5780.01, אנגלברג אבא,ב,18:00,19:30,,,שעור,0/--,
32862,סטטיסטיקה למהנדסים,120711.10.5780.11, אנגלברג אבא,ב,19:45,20:30,,,תרגיל,0/25,
32862,סטטיסטיקה למהנדסים,120711.10.5780.12, אנגלברג אבא,ב,17:00,17:45,,,תרגיל,0/25,
33261,סטטיסטיקה למהנדסים,120711.02.5780.01, פטרון עמיקם,ב,17:00,18:45,,,שעור,0/--,
33261,סטטיסטיקה למהנדסים,120711.02.5780.11, פטרון עמיקם,ב,18:45,19:30,,,תרגיל,0/25,
33261,סטטיסטיקה למהנדסים,120711.02.5780.12, פטרון עמיקם,א,18:00,18:45,,,תרגיל,0/25,
32990,סטטיסטיקה למנע"ס,120712.01.5780.01, קליין אלכסנדר,ג,17:00,18:45,,,שעור,0/--,
32990,סטטיסטיקה למנע"ס,120712.01.5780.11, נווה אופיר,ו,09:30,11:00,,,תרגיל,0/30,
32990,סטטיסטיקה למנע"ס,120712.01.5780.12, נווה אופיר,ו,11:15,12:45,,,תרגיל,0/30,
32992,מדידות אלקטרוניות,130111.01.5780.01, גולדברג בני,א,15:15,17:45,,,שעור,0/--,
32993,מוליכים למחצה,130201.01.5780.01, כהן מאיר,ה,17:00,19:30,,,שעור,0/--,
32993,מוליכים למחצה,130201.01.5780.11, כהן מאיר,ד,14:30,15:15,,,תרגיל,0/25,
32993,מוליכים למחצה,130201.01.5780.12, כהן מאיר,ד,15:15,16:00,,,תרגיל,0/25,
32994,אלקטרוניקה כללית,130211.01.5780.01, גולדברג בני,ד,16:15,18:45,,,שעור,0/--,
32994,אלקטרוניקה כללית,130211.01.5780.11, גולדברג בני,ד,18:45,19:30,,,תרגיל,0/25,
32994,אלקטרוניקה כללית,130211.01.5780.12, גולדברג בני,ג,14:30,15:15,,,תרגיל,0/25,
32995,מגברי שרת ומדידות אלקטרוניות,130232.01.5780.01, שטינמץ נתן,א,15:15,17:45,,,שעור,0/--,
32995,מגברי שרת ומדידות אלקטרוניות,130232.01.5780.11, שטינמץ נתן,א,14:30,15:15,,,תרגיל,0/--,
33001,מעבדה בתכנון ספרתי ממוחשב,130329.01.5780.21, שטרו אורי שלום ערן,ג,15:15,17:45,,,מעבדה,0/16,שנה ב
33001,מעבדה בתכנון ספרתי ממוחשב,130329.01.5780.22, שטרו אורי שלום ערן,ג,18:00,20:30,,,מעבדה,0/16,שנה ג
33003,מעבדה בעיבוד ספרתי של אותות ,130665.01.5780.01, מזרחי שמעון,ג,16:15,17:00,,,שעור,0/14,
33003,מעבדה בעיבוד ספרתי של אותות ,130665.01.5780.21, מזרחי שמעון,ג,17:00,19:30,,,מעבדה,0/14,
33006,ניתוח ועיבוד אותות,130685.01.5780.01, דוד מרסלו מרטין,ד,14:30,16:00,,,שעור,0/--,
33006,ניתוח ועיבוד אותות,130685.01.5780.11, דוד מרסלו מרטין,ד,16:15,17:00,,,תרגיל,0/--,
33008,שדות אלמ"ג ,130801.01.5780.01, פרישמן יבגני,ב,14:30,17:00,,,שעור,0/--,
33008,שדות אלמ"ג ,130801.01.5780.11, מנדלבאום יעקב,ד,14:30,15:15,,,תרגיל,0/25,
33008,שדות אלמ"ג ,130801.01.5780.12, מנדלבאום יעקב,ד,15:15,16:00,,,תרגיל,0/25,
33010,מעבדה בהתפשטות גלים ואנטנות,130833.01.5780.01, שטינמץ נתן לוי שמשון,ג,17:00,17:45,,,שעור,0/14,בחירה להספק
33010,מעבדה בהתפשטות גלים ואנטנות,130833.01.5780.02, רשימת המתנה אין לשבץ,ה,16:15,17:00,,,שעור,0/14,בחירה להספק
33010,מעבדה בהתפשטות גלים ואנטנות,130833.01.5780.21, שטינמץ נתן לוי שמשון,ג,18:00,20:30,,,מעבדה,0/14,בחירה להספק
33010,מעבדה בהתפשטות גלים ואנטנות,130833.01.5780.22, רשימת המתנה אין לשבץ,ה,17:00,19:30,,,מעבדה,0/14,בחירה להספק
33011,סמינר באלקטרוניקה,130891.01.5780.31, פרישמן יבגני,ב,18:00,19:30,,,סמינר,0/--,
33018,מיכשור אופטי,140121.01.5780.01, בן עזרא דוד,א,14:30,16:00,,,שעור,0/--,
33018,מיכשור אופטי,140121.01.5780.11, שינפלד דוד,ב,14:30,16:00,,,תרגיל,0/12,
33018,מיכשור אופטי,140121.01.5780.12, ברנר חיים,ג,18:00,19:30,,,תרגיל,0/12,
33019,עיבוד תמונות ממוחשב,140137.01.5780.01, מנדלבאום יעקב,א,18:00,18:45,,,שעור,0/--,
33019,עיבוד תמונות ממוחשב,140137.01.5780.11, מנדלבאום יעקב,א,18:45,20:30,,,תרגיל,0/18,
33020,מעבדה באופטיקה,140165.01.5780.21, עברי יואח,ג,14:30,17:45,,,מעבדה,0/8,
33020,מעבדה באופטיקה,140165.01.5780.22, בבצ'נקו אנטולי,ג,14:30,17:45,,,מעבדה,0/8,
33020,מעבדה באופטיקה,140165.01.5780.23, עברי יואח,א,16:15,19:30,,,מעבדה,0/8,
33021,אופטיקה פיסיקלית,140211.01.5780.01, שכטר יובל,ב,16:15,18:45,,,שעור,0/--,
33021,אופטיקה פיסיקלית,140211.01.5780.11, שכטר יובל,ד,14:30,15:15,,,תרגיל,0/20,
33021,אופטיקה פיסיקלית,140211.01.5780.12, שכטר יובל,ד,15:15,16:00,,,תרגיל,0/20,
33024,הנדסת מערכות משולבות,140321.01.5780.01, ברנר חיים,א,18:00,19:30,,,שעור,0/--,
33024,הנדסת מערכות משולבות,140321.01.5780.11, ברנר חיים,א,19:45,20:30,,,תרגיל,0/--,
33025,גלאי אור אופטיים,140411.01.5780.01, נח סלמן,ה,14:30,17:00,,,שעור,0/--,
33025,גלאי אור אופטיים,140411.01.5780.11, נח סלמן,ה,17:00,17:45,,,תרגיל,0/--,
33026,אופטיקה של מצב מוצק,140426.01.5780.01, נח סלמן,ב,14:30,16:00,,,שעור,0/--,
33026,אופטיקה של מצב מוצק,140426.01.5780.11, נח סלמן,ב,16:15,17:00,,,תרגיל,0/--,
33027,תקשורת אלקטרוני ואופטי,140712.01.5780.01, אריאלי יואל,א,15:15,17:00,,,שעור,0/--,
33027,תקשורת אלקטרוני ואופטי,140712.01.5780.11, אריאלי יואל,א,17:00,17:45,,,תרגיל,0/30,
33028,סמינר באלקטרו-אופטיקה,140811.01.5780.31, קרסנטי אבי,ג,14:30,15:15,,,סמינר,0/--,
33029,סמינר באלקטרו אופטיקה ב,140821.01.5780.31, קרסנטי אבי,ג,15:15,16:00,,,סמינר,0/--,
33034,פיסיקה כללית א' (מכניקה),141011.01.5780.01, ברנר חיים,א,14:30,17:00,,,שעור,0/85,
33034,פיסיקה כללית א' (מכניקה),141011.01.5780.01, ברנר חיים,ג,14:30,16:00,,,שעור,0/85,
33034,פיסיקה כללית א' (מכניקה),141011.01.5780.11, ברנר חיים,ג,16:15,17:00,,,תרגיל,0/25,
33037,פיסיקה ב,141034.01.5780.01, סוקול יהושע,א,16:15,17:45,,,שעור,0/85,
33037,פיסיקה ב,141034.01.5780.01, סוקול יהושע,ד,14:30,16:00,,,שעור,0/85,
33037,פיסיקה ב,141034.01.5780.11, פיוטרקובסקי מנשה,א,18:00,18:45,,,תרגיל,0/25,
33037,פיסיקה ב,141034.01.5780.12, פיוטרקובסקי מנשה,א,18:45,19:30,,,תרגיל,0/25,
33038,שדות אלמ"ג,141035.01.5780.01, מנדלבאום יעקב,ד,17:00,19:30,,,שעור,0/--,
33038,שדות אלמ"ג,141035.01.5780.11, גולדין שלמה,ג,18:00,18:45,,,תרגיל,0/--,
33040,פיסיקה כללית ג' (מודרנית),141041.01.5780.01, שכטר יובל,ה,17:00,19:30,,,שעור,0/--,
33040,פיסיקה כללית ג' (מודרנית),141041.01.5780.11, שכטר יובל,ב,18:45,19:30,,,תרגיל,0/--,
33041,מכניקה סטטיסטית,141312.01.5780.01, כספי אבי (אברהם יצחק,ב,14:30,17:00,,,שעור,0/--,
33041,מכניקה סטטיסטית,141312.01.5780.11, כספי אבי (אברהם יצחק,ב,17:00,17:45,,,תרגיל,0/--,
33042,תיאוריית הקוונטים ב,141421.01.5780.01, גולדין שלמה,ג,15:15,17:00,,,שעור,0/--,
33042,תיאוריית הקוונטים ב,141421.01.5780.11, גולדין שלמה,ג,17:00,17:45,,,תרגיל,0/30,
33044,מצב מוצק ב,141531.01.5780.01, גולדין שלמה,ד,14:30,16:00,,,שעור,0/--,בחירה
33044,מצב מוצק ב,141531.01.5780.11, גולדין שלמה,ד,16:15,17:00,,,תרגיל,0/30,בחירה
33047,מבנה נתונים ותכניות א',150015.01.5780.01, קומר מאיר,א,14:30,17:00,,,שעור,0/85,
33047,מבנה נתונים ותכניות א',150015.01.5780.02, קומר מאיר,ג,14:30,17:00,,,שעור,0/85,
33047,מבנה נתונים ותכניות א',150015.01.5780.11, יטיב אריה,ב,18:45,19:30,,,תרגיל,0/30,
33047,מבנה נתונים ותכניות א',150015.01.5780.12, יטיב אריה,ד,18:45,19:30,,,תרגיל,0/30,
33047,מבנה נתונים ותכניות א',150015.01.5780.14, יטיב אריה,ב,17:00,17:45,,,תרגיל,0/30,
33047,מבנה נתונים ותכניות א',150015.01.5780.15, ויזן אריה,ה,18:45,19:30,,,תרגיל,0/30,
33047,מבנה נתונים ותכניות א',150015.01.5780.16, כהן דוד,א,18:45,19:30,,,תרגיל,0/30,
33306,מבנה נתונים ותכניות א',150015.10.5780.01, קומר מאיר,ה,14:30,17:00,,,שעור,0/--,
33306,מבנה נתונים ותכניות א',150015.10.5780.11, קומר מאיר,ה,17:00,17:45,,,תרגיל,0/30,
33049,סדנא ב-++C,150018.01.5780.41, ויזן אריה,ב,14:30,17:00,,,פרוייקט-במ"מ,0/16,
33049,סדנא ב-++C,150018.01.5780.42, קדרון דוד,ב,14:30,17:00,,,פרוייקט-במ"מ,0/16,
33049,סדנא ב-++C,150018.01.5780.43, דשט עזרא,א,17:00,19:30,,,פרוייקט-במ"מ,0/16,
33049,סדנא ב-++C,150018.01.5780.44, ויזן אריה,א,17:00,19:30,,,פרוייקט-במ"מ,0/16,
33265,סדנא ב-++C,150018.02.5780.41, קדרון דוד,ה,16:15,18:45,,,פרוייקט-במ"מ,0/16,
33265,סדנא ב-++C,150018.02.5780.42, כהן דוד,ד,14:30,17:00,,,פרוייקט-במ"מ,0/16,
33265,סדנא ב-++C,150018.02.5780.43, ויזן אריה,ה,16:15,18:45,,,פרוייקט-במ"מ,0/16,
33265,סדנא ב-++C,150018.02.5780.44, ליטמן מאיר,ה,16:15,18:45,,,פרוייקט-במ"מ,0/16,
33265,סדנא ב-++C,150018.02.5780.45, יטיב אריה,ד,14:30,17:00,,,פרוייקט-במ"מ,0/16,
33307,סדנא ב-++C,150018.10.5780.41, מרכוס איתן,א,14:30,17:00,,,פרוייקט-במ"מ,0/22,
33051,עקרונות שפות תכנה,150060.01.5780.01, שחור חיים,ה,18:00,20:30,,,שעור,0/75,
33051,עקרונות שפות תכנה,150060.01.5780.02, שטולמן אריאל,א,14:30,17:00,,,שעור,0/75,
33051,עקרונות שפות תכנה,150060.01.5780.41, גולדשטיין משה,א,17:00,18:30,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33051,עקרונות שפות תכנה,150060.01.5780.42, גולדשטיין משה,א,17:00,18:30,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33051,עקרונות שפות תכנה,150060.01.5780.43, ברזילי יעקב,ב,16:15,17:45,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33051,עקרונות שפות תכנה,150060.01.5780.44, ברזילי יעקב,ב,16:15,17:45,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33051,עקרונות שפות תכנה,150060.01.5780.45, שחור חיים,ד,14:30,16:00,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33051,עקרונות שפות תכנה,150060.01.5780.46, גולדשטיין יאיר,ב,14:30,16:00,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33051,עקרונות שפות תכנה,150060.01.5780.47, גולדשטיין יאיר,ב,14:30,16:00,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33051,עקרונות שפות תכנה,150060.01.5780.48, לויאן יהונתן,א,19:45,21:15,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33051,עקרונות שפות תכנה,150060.01.5780.49, לויאן יהונתן,א,19:45,21:15,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33051,עקרונות שפות תכנה,150060.01.5780.50, ברזילי יעקב,ה,14:30,16:00,,,פרוייקט-במ"מ,0/14,פעם בשבועיים שעתיים
33052,אוטומטים ושפות פורמליות,150101.01.5780.01, שוייצר נדב,ב,14:30,17:00,,,שעור,0/85,
33052,אוטומטים ושפות פורמליות,150101.01.5780.02, פריאנטי חיים,ד,14:30,17:00,,,שעור,0/91,
33052,אוטומטים ושפות פורמליות,150101.01.5780.11, שוייצר נדב,ג,14:30,16:00,,,תרגיל,0/30,
33052,אוטומטים ושפות פורמליות,150101.01.5780.12, תמיר אהרן,ג,14:30,16:00,,,תרגיל,0/30,
33052,אוטומטים ושפות פורמליות,150101.01.5780.13, חייט אלכסנדר,ה,18:00,19:30,,,תרגיל,0/30,
33052,אוטומטים ושפות פורמליות,150101.01.5780.14, פריאנטי חיים,ה,16:15,17:45,,,תרגיל,0/30,
33052,אוטומטים ושפות פורמליות,150101.01.5780.15, פריאנטי חיים,ה,18:00,19:30,,,תרגיל,0/30,
33052,אוטומטים ושפות פורמליות,150101.01.5780.16, פריאנטי חיים,ד,17:00,18:30,,,תרגיל,0/30,
33052,אוטומטים ושפות פורמליות,150101.01.5780.17, פריאנטי חיים,ד,18:45,20:15,,,תרגיל,0/30,
33308,אוטומטים ושפות פורמליות,150101.10.5780.01, מרכוס איתן,א,17:00,18:30,,,שעור,0/--,
33308,אוטומטים ושפות פורמליות,150101.10.5780.01, מרכוס איתן,ד,13:30,14:15,,,שעור,0/--,
33308,אוטומטים ושפות פורמליות,150101.10.5780.11, מרכוס איתן,ד,14:30,16:00,,,תרגיל,0/30,
32863,בסיסי נתונים,150221.10.5780.01, גולדשטיין משה,א,14:30,17:00,,,שעור,0/--,
33267,אנגלית למדעי  המחשב,150790.02.5780.01, נורין אברהם,ד,19:45,22:15,,,שעור,0/30,
33267,אנגלית למדעי  המחשב,150790.02.5780.02, קדם יונתן,ד,19:45,22:15,,,שעור,0/30,
33057,ניתוח מערכות ממוחשבות,151002.01.5780.01, סיזל דן,ג,14:30,17:00,,,שעור,0/80,
33057,ניתוח מערכות ממוחשבות,151002.01.5780.02, סיזל דן,ה,18:00,20:30,,,שעור,0/80,
33057,ניתוח מערכות ממוחשבות,151002.01.5780.41, דיין דוד,ב,14:30,16:00,,,פרוייקט-במ"מ,0/16,פעם בשבועיים שעתיים
33057,ניתוח מערכות ממוחשבות,151002.01.5780.42, דיין דוד,ב,14:30,16:00,,,פרוייקט-במ"מ,0/16,פעם בשבועיים שעתיים
33057,ניתוח מערכות ממוחשבות,151002.01.5780.43, גלר ברוך,א,18:45,20:15,,,פרוייקט-במ"מ,0/16,פעם בשבועיים שעתיים
33057,ניתוח מערכות ממוחשבות,151002.01.5780.44, גלר ברוך,א,18:45,20:15,,,פרוייקט-במ"מ,0/16,פעם בשבועיים שעתיים
33057,ניתוח מערכות ממוחשבות,151002.01.5780.46, גלר ברוך,ג,17:00,18:30,,,פרוייקט-במ"מ,0/16,פעם בשבועיים שעתיים
33057,ניתוח מערכות ממוחשבות,151002.01.5780.47, גלר ברוך,ג,17:00,18:30,,,פרוייקט-במ"מ,0/16,פעם בשבועיים שעתיים
33057,ניתוח מערכות ממוחשבות,151002.01.5780.48, דיין דוד,ג,18:45,20:15,,,פרוייקט-במ"מ,0/16,פעם בשבועיים שעתיים
33057,ניתוח מערכות ממוחשבות,151002.01.5780.49, דיין דוד,ג,18:45,20:15,,,פרוייקט-במ"מ,0/16,פעם בשבועיים שעתיים
32865,תכון תכנה להנדסה,151016.10.5780.01, גולן שחר,ב,14:30,17:00,,,שעור,0/--,
